Date (YYYY-MM-DD)	Day of the Week	Time of Day	Location	Location Rank	Incident Nature	Incident Rank
2024-04-03	4	21	2960 CLASSEN BLVD	76	Welfare Check	4
2024-04-03	4	21	1200 N CRAWFORD AVE	76	Disturbance/Domestic	5
2024-04-03	4	21	201 W GRAY ST	5	Contact a Subject	3
2024-04-03	4	21	909 BRANDYWINE LN	25	Medical Call Pd Requested	28
2024-04-03	4	21	909 BRANDYWINE LN	25	Medical Call Pd Requested	28
2024-04-03	4	21	1800 BEAUMONT DR	9	Assault EMS Needed	28
2024-04-03	4	21	1800 BEAUMONT DR	9	Assault EMS Needed	28
2024-04-03	4	21	1800 BEAUMONT DR	9	Disturbance/Domestic	5
2024-04-03	4	22	401 12TH AVE SE	12	Contact a Subject	3
2024-04-03	4	22	800 LEXINGTON ST	12	Runaway or Lost Child	36
2024-04-03	4	22	1006 FOUNTAIN GATE CIR	5	Welfare Check	4
2024-04-03	4	22	901 N PORTER AVE	1	Transfer/Interfacility	2
2024-04-03	4	22	1241 INTERSTATE DR	76	Traffic Stop	1
2024-04-03	4	22	1341 CREEKSIDE DR	76	Disturbance/Domestic	5
2024-04-03	4	22	1711 W LINDSEY ST	76	Traffic Stop	1
2024-04-03	4	22	3906 WAVERLY DR	76	Alarm	6
2024-04-03	4	22	3760 N I35 NB I	76	Traffic Stop	1
2024-04-03	4	22	901 N PORTER AVE	1	Transfer/Interfacility	2
2024-04-03	4	22	201 W GRAY ST	5	Civil Standby	23
2024-04-03	4	22	500 STINSON ST	25	Breathing Problems	13
2024-04-03	4	22	500 STINSON ST	25	Breathing Problems	13
2024-04-03	4	22	2920 CHAUTAUQUA AVE	25	911 Call Nature Unknown	43
2024-04-03	4	22	200 VICKSBURG AVE	76	Animal Vicious	55
2024-04-03	4	22	601 12TH AVE NE	76	Hit and Run	28
2024-04-03	4	22	1900 RENAISSANCE DR	25	Overdose/Poisoning	20
2024-04-03	4	22	1900 RENAISSANCE DR	25	Overdose/Poisoning	20
2024-04-03	4	22	1120 E CONSTITUTION ST	76	Traffic Stop	1
2024-04-03	4	22	703 RIDGECREST CT	25	Noise Complaint	23
2024-04-03	4	22	703 RIDGECREST CT	25	Noise Complaint	23
2024-04-03	4	22	1006 FOUNTAIN GATE CIR	5	Falls	16
2024-04-03	4	22	1006 FOUNTAIN GATE CIR	5	Falls	16
2024-04-03	4	22	1006 FOUNTAIN GATE CIR	5	Follow Up	16
2024-04-03	4	23	512 S WEBSTER AVE	76	Traffic Stop	1
2024-04-03	4	23	2505 W MAIN ST	12	Alarm Holdup/Panic	28
2024-04-03	4	23	1201 12TH AVE NE	25	Follow Up	16
2024-04-03	4	23	3720 BROOKHOLLOW RD	76	Public Assist	14
2024-04-03	4	23	109 S BERRY RD	76	Alarm	6
2024-04-03	4	23	201 CHALMETTE DR	25	Disturbance/Domestic	5
2024-04-03	4	23	1256 W LINDSEY ST	76	Traffic Stop	1
2024-04-03	4	23	3927 24TH AVE SE	76	Noise Complaint	23
2024-04-03	4	23	19901 WOODRIDGE DR	25	Chest Pain	28
2024-04-03	4	23	19901 WOODRIDGE DR	25	Chest Pain	28
2024-04-03	4	23	2373 W BOYD ST	76	Traffic Stop	1
2024-04-03	4	23	901 N PORTER AVE	1	Transfer/Interfacility	2
2024-04-03	4	23	1815 W LINDSEY ST	76	Traffic Stop	1
2024-04-03	4	23	631 W LINDSEY ST	76	Traffic Stop	1
2024-04-03	4	23	3030 WILLIAM PEREIRA DR	76	Suspicious	10
2024-04-03	4	23	2698 E LINDSEY ST	76	Traffic Stop	1
2024-04-03	4	23	850 ED NOBLE PKWY	76	Contact a Subject	3
2024-04-03	4	23	1136 W LINDSEY ST	76	COP Problem Solving	43
2024-04-03	4	23	3146 N FLOOD AVE	76	Traffic Stop	1
2024-04-03	4	23	720 ELM AVE	76	Fire Alarm	43
2024-04-03	4	23	1330 W LINDSEY ST	76	Traffic Stop	1
2024-04-03	4	23	1169 24TH AVE SW	76	Traffic Stop	1
